bn,0.240864939
bo,0.644509088
bn,0.303917875
bo,0.750974768
bo,0.879709056
bn,0.274129529
bn,0.183390387
bn,0.320945227
bn,0.1678112
bo,0.841192047
bo,0.920204457
bo,0.788697134
bn,0.227610098
bo,0.692191443
bo,0.771025711
bo,0.767865214
bn,0.136929268
bo,0.697798726
bn,0.109733136
bo,0.627626422
bn,0.209173575
bo,0.63442109
bo,0.844731646
bo,0.752380111
bo,0.761541969
bo,0.81779661
bo,1.015732963
bo,0.721398292
bn,0.203991625
bn,0.221218167
bo,0.861965776
bo,0.723379112
bo,0.815547424
bn,0.222198084
bo,0.792286694
bo,0.864904975
bn,0.307813851
bn,0.190401529
bo,0.731202034
bo,0.831860523
bn,0.317564071
bo,0.925756376
bo,0.635639378
bn,0.584393312
bn,0.290325161
bn,0.227371714
bo,0.760503237
bo,0.669081394
bo,0.774246503
bo,0.954097478
bo,0.825846721
bn,0.289236788
bo,0.806235037
bo,0.783960987
bo,0.747788935
bn,0.192539036
bo,0.850781873
bo,0.854229176
bn,0.373369734
bn,0.207133573
bo,0.72462205
bo,0.786939825
bo,0.99882802
bo,0.779001653
bo,0.945755043
bn,0.186523354
bn,0.10538615
bn,0.231610111
bo,0.782775749
bo,0.816760295
bo,0.95089834
bn,0.248656419
bn,0.223466173
bn,0.079413585
bn,0.177068418
bn,0.045276412
bn,0.254112079
bo,0.751742214
bn,0.084898374
bn,0.09697068
bo,0.747619988
bn,0.12858116
bn,0.301371119
bn,0.15813512
bn,0.145629939
bn,0.356306514
bn,0.175208044
bn,0.227012317
bn,0.354820313
bo,1.131646493
bn,0.154076411
bo,0.751071335
bo,1.012383679
bn,0.146014002
bn,0.370710549
bo,0.853542161
bo,0.839865249
bo,0.78690466
bo,0.946221968
bo,0.797979037
bn,0.163520625
bn,0.038567634
bo,0.72810378
bn,0.058209994
bo,0.768246524
bn,0.217592096
bn,0.149464539
bo,0.647591048
bn,0.105186175
bo,0.843244784
bo,0.902539602
bo,0.949373256
bn,0.225170057
bn,0.372052255
bo,0.703246401
bo,0.67624929
bo,0.604074396
bo,0.868189809
bo,0.849056645
bn,0.233753826
bn,0.21484072
bo,0.76227343
bn,0.230767062
bo,0.684068473
bo,0.785906873
bo,0.920943307
bn,0.136397666
bo,0.852633395
bo,0.820196093
bo,0.873497801
bn,0.287691854
bn,0.212014103
bn,0.166305142
bo,0.815603705
bo,0.777067435
bo,0.808091155
bn,0.217523923
bn,0.080063441
bn,0.064989201
bn,0.291353247
bn,0.241227312
bn,0.184023122
bo,0.882323989
bn,0.168283625
bo,0.697761461
bo,0.877886928
bn,0.247034489
bn,0.046725186
bo,0.99316259
bn,0.151684462
bo,0.945072311
bn,0.258271384
bn,0.273825965
bo,0.65873206
bo,0.665463069
bo,0.829539583
bn,0.220480323
bn,0.14158191
bo,0.687165711
bo,0.892502774
bn,0.068401212
bn,0.10681585
bo,0.733423712
bn,0.223724763
bn,0.536806886
bo,0.709139832
bo,0.840508001
bo,1.07321121
bo,0.78158093
bn,0.181763056
bo,0.615947383
bn,0.285712978
bn,0.133532701
bo,0.953325638
bn,0.13410371
bn,0.072576625
bo,0.868880616
bn,0.353366813
bn,0.221078814
bn,0.099737741
bo,0.9316673
bn,0.206512696
bo,0.815265406
bo,0.903615662
bo,0.698165004
bn,0.152385295
bn,0.231335278
bo,0.532183075
bo,0.873737469
bo,0.839433946
bo,0.837564579
bo,0.908703646
bn,0.259358567
bo,0.907407378
bo,0.890757457
bo,0.673859919
bn,0.228564694
bn,0.270075805
bo,0.812909657
bn,0.274148595
bn,0.300740868
bn,0.194968069
bn,0.137464211
bn,0.096229317
bo,0.709483242
bo,0.782541064
bn,0.082813297
bn,0.104912553
bn,0.242492685
bo,0.717302064
bo,0.793528788
bn,0.181533682
bo,0.838368727
bo,0.738410884
bn,0.125756422
bo,0.755070665
bo,1.062039932
bo,0.882480588
bn,0.276959732
bo,1.002576644
bn,0.17033086
bo,0.704419183
bo,0.813081443
bo,0.745219254
bn,0.193442079
bn,0.32235696
bo,1.0069462
bo,0.812094092
bn,0.239442534
bn,0.129039995
bn,0.143463366
bo,0.67835723
bo,0.790484093
bn,0.200114983
bn,0.243249672
bn,0.279889235
bo,0.601370816
bo,0.925616735
bn,0.20646747
bo,0.838688734
bo,0.925775768
bn,0.29052578
bn,0.273248282
bn,0.100760222
bo,0.874149518
bo,0.738753264
bo,0.767711959
bn,0.155557443
bo,0.765758118
bo,0.890354528
bn,0.251455939
bn,0.227902474
bo,0.808780676
bn,0.149799271
bn,0.156237498
bo,0.89484089
bo,0.847739095
bn,0.106248058
bn,0.164331641
bo,0.875663129
bn,0.064476082
bo,0.943411362
bn,0.124271423
bn,0.198221232
bo,0.774174377
bo,0.914180352
bn,0.189644966
bo,0.764709404
bn,0.318623442
bo,0.781143837
bo,0.799232418
bn,0.148877307
bo,0.729437969
bo,0.727550055
bo,0.671816356
bn,0.150912851
bn,0.324952387
bn,0.219218808
bo,0.771494112
bo,0.745023182
bn,0.216298687
bo,0.756424275
bo,0.75769131
bo,0.657819913
bn,0.173210651
bo,0.666322302
bo,0.800092529
bo,0.905454551
bo,0.752243568
bo,0.816426948
bn,0.155935325
bo,0.583616723
bo,0.736458733
bo,0.868270184
bn,0.14569032
bn,0.161096767
bn,0.086122707
bo,0.701986176
bn,0.227129904
bn,0.05331559
bn,0.169846993
bn,0.097522642
bo,0.788993382
bn,0.31089937
bo,0.89362598
bn,0.365023295
bn,0.28537912
bo,0.834723077
bn,0.308182924
bo,0.696419529
bn,0.221147433
bn,0.226442454
bo,0.824200214
bo,0.84720696
bn,0.197443392
bo,0.831934104
bo,1.022022328
bn,0.139359554
bn,0.143366925
bn,0.090353725
bo,0.788088876
bo,0.758983732
bn,0.134613141
bo,0.84096404
bn,0.025039728
bn,0.149838347
bn,0.341887868
bn,0.152480787
bn,0.116927836
bn,0.370543396
bn,0.054583603
bo,0.863635681
bo,0.774164244
bn,0.110326916
bo,0.822288958
bo,0.759791384
bo,0.791808382
bo,0.824245679
bo,0.873422649
bn,0.124330579
bo,0.860862766
bo,0.892605752
bn,0.232428661
bo,0.841664424
bn,0.232946616
bo,0.821923513
bo,0.672573094
bo,0.818287147
bo,0.769744303
bn,0.282676829
bn,0.325113765
bn,0.263828282
bo,0.840011317
bo,0.709034522
bn,0.198847749
bn,0.233220338
bo,0.81227774
bo,0.530870912
bo,0.683447993
bn,0.198052273
bn,0.142065513
bo,0.87558259
bo,0.659537888
bo,0.891727908
bo,0.997944939
bo,0.741506637
bo,0.666193324
bn,0.03185128
bo,0.731239068
bo,0.72126116
bn,0.20542912
bn,0.324466597
bo,0.69568575
bo,0.706544337
bo,0.782322153
bo,0.916005025
bn,0.264182039
bo,0.731583151
bn,0.356805038
bo,1.010364932
bo,0.747104041
bo,0.759188258
bo,0.729188263
bn,0.320231342
bo,1.01808099
bo,0.802147633
bo,0.866782268
bo,0.865723196
bn,0.136608602
bn,0.392487566
bo,0.678242339
bo,0.980388736
bo,0.883695052
bn,0.149116064
bo,0.841255614
bo,0.859312358
bn,0.145817109
bo,0.775685337
bn,0.089609092
bn,0.13524708
bn,0.229793277
bo,0.782346749
bo,0.864502544
bn,0.211973609
bn,0.169212967
bn,0.286063806
bo,0.810362016
bo,0.83190589
bn,0.271955139
bn,0.147243378
bo,0.613864867
bo,0.913750309
bo,0.778027438
bo,0.838651248
bo,0.764383527
bo,0.929121739
bn,0.0702713
bn,0.051137803
bo,0.893218987
bo,0.862276134
bo,0.924989593
bn,0.235430326
bn,0.28620376
bn,0.228920712
bo,0.900218229
bn,0.10413081
bn,0.153928471
bo,0.970049481
bn,0.07367704
bo,0.726988525
bn,0.106834938
bo,0.86663893
bn,0.20211395
bn,0.056315229
bo,0.917628558
bo,0.718791422
bn,0.133055303
bn,0.101378216
bn,0.071799478
bo,0.573114499
bn,0.150977306
bn,0.184118651
bo,0.68393435
bn,0.190120388
bo,0.773567444
bn,0.244332212
bo,0.777430571
bo,0.883602585
bo,0.80764764
bo,0.742538289
bn,0.135245301
bn,0.150994047
bo,0.879658673
bn,0.127293953
bn,0.134025258
bo,0.841562896
bo,0.665258829
bn,0.165636422
bn,0.112258903
bo,0.676854813
bn,0.338296946
bo,0.730267558
bo,0.74298126
bn,0.396181381
bo,0.740121837
bn,0.049340563
bn,0.217115155
bo,0.896439944
bn,0.224720069
bo,0.920797884
bn,0.185321375
bo,0.86441611
bo,0.6844094
bo,0.659323196
bn,0.158199341
bo,0.919528411
bo,0.999171791
bn,0.026440828
bn,0.08947043
bo,0.838683737
bn,0.145528085
bn,0.219689165
bo,0.855018438
bn,0.150576479
bn,0.338215876
bn,0.270132577
bo,0.796963985
bo,0.900097725
bo,0.854099366
bo,0.76465672
bn,0.262836763
bn,0.228320743
bo,0.8411719
bn,0.143238257
bn,0.051331347
bn,0.106442866
bo,0.789886782
bo,0.946927188
bn,0.288630216
bn,0.190353547
bo,0.91725892
bo,0.593482789
bn,0.312979282
bo,0.887867475
bn,0.244292097
bn,0.362721513
bn,0.357300042
bo,0.868323122
bo,0.742226014
bn,0.195572973
bo,0.880614751
bn,0.231156175
bo,0.800688994
bn,0.219464276
bo,0.910066944
bo,0.914830562
bo,0.863015567
bo,0.791295943
bo,0.590464422
bn,0.305905088
bn,0.138393231
bo,0.816605137
bn,0.408715222
bo,0.95826527
bo,0.815624051
bo,0.895218418
bn,0.087008528
bo,0.761416599
bn,0.277268228
bo,0.766833913
bn,0.204859473
bo,0.916155827
bo,0.896021988
bo,0.798098089
bo,1.011451988
bo,0.884759891
bn,0.28512356
bn,0.079775402
bn,0.318515983
bo,0.899885775
bn,0.131875262
bn,0.202716015
bn,0.238346649
bo,0.6882737
bn,0.168775696
bn,0.144832303
bn,0.276739986
bn,0.092477328
bn,0.177845951
bn,0.190592285
bo,0.810737866
bo,0.789616093
bn,0.20023513
bn,0.25189797
bo,0.809584594
bn,0.349561911
bn,0.121199128
bn,0.039226305
bn,0.082497971
bo,0.866775691
bn,0.186538559
bn,0.183798241
bn,0.004811184
bn,0.100277484
bn,0.145521948
bn,0.23126139
bn,0.152460669
bn,0.105305319
bo,0.79424358
bo,0.82485209
bn,0.139164509
bn,0.367331216
bn,0.411153604
bn,0.132270958
bn,0.248624264
bn,0.013304408
bo,0.659300839
bn,0.184917504
bo,0.594253031
bo,0.813914686
bn,0.327758599
bn,0.213442586
bo,0.637757323
bo,0.718207037
bn,0.185464512
bn,0.093021703
bn,0.144640993
bn,0.221197711
bn,0.140526421
bn,0.130634968
bn,0.246113731
bn,0.187795013
bo,0.978904127
bo,0.814938383
bo,0.94870267
bo,0.963929235
bo,0.849711352
bn,0.2487245
bo,0.932710904
bn,0.232946822
bn,0.211814803
bo,0.826968207
bn,0.161240553
bo,0.819229033
bo,0.726494737
bn,0.133820507
bn,0.235888322
bo,0.80078123
bo,0.856553403
bn,0.172733625
bo,0.812204508
bo,0.787234266
bo,0.768909955
bo,0.764182319
bn,0.173837151
bo,0.872890378
bn,0.329248209
bn,0.110416358
bo,0.807131484
bn,0.260761134
bn,0.319700962
bn,0.169953921
bn,0.289604624
bn,0.221698855
bo,0.677533447
bn,0.27279702
bo,0.702834122
bo,0.770955815
bo,0.792725523
bo,0.850252225
bn,0.185412699
bo,0.795404415
bo,0.82180409
bn,0.201863512
bo,0.96849127
bo,1.02245187
bn,0.227224219
bn,0.298876883
bn,0.15405345
bn,0.121325137
bo,0.938289957
bn,0.011413069
bn,0.024067449
bo,0.888030138
bo,0.816029755
bn,0.267805575
bn,0.373261794
bo,0.838886216
bo,0.896618885
bn,0.046761882
bo,0.867709627
bo,0.808392503
bo,1.040401235
bo,0.936592726
bo,0.679651244
bo,0.811245241
bn,0.042079821
bn,0.271565428
bo,0.75386092
bn,0.343293603
bo,0.840326869
bn,0.242269806
bn,0.21563302
bn,0.182696928
bn,0.154656503
bn,0.16685625
bo,0.859364878
bn,0.214030858
bn,0.41536208
bn,0.08194791
bo,0.886548898
bn,0.249250359
bn,0.226464694
bn,0.344231484
bo,0.588343375
bo,0.769863042
bo,0.68535509
bn,0.229017973
bn,0.13356236
bo,0.748259364
bo,0.845296327
bo,0.78823507
bo,0.817401117
bn,0.21036446
bn,0.252061806
bo,0.953132893
bn,0.155325374
bo,0.780202778
bn,0.044891368
bo,0.7871014
bo,0.850623428
bn,0.129171458
bn,0.151303156
bn,0.167477616
bo,0.768434528
bn,0.133336628
bn,0.216549713
bo,0.7911714
bo,0.971726836
bo,0.780113342
bo,0.833505558
bo,1.014505064
bo,0.67414346
bn,0.239302639
bo,0.823231598
bo,0.813705019
bo,0.701481665
bn,0.267153462
bo,0.736945446
bn,0.294907163
bo,0.828056637
bn,0.329621964
bo,0.802716281
bo,0.891102574
bo,1.031998277
bn,0.188535782
bn,0.14029952
bo,0.692134722
bn,0.318553016
bo,0.724435209
bn,0.134209319
bn,0.252057205
bo,0.924283387
bn,0.072331637
bo,0.752444647
bn,0.108764006
bn,0.17279571
bo,0.755012485
bn,0.240018822
bo,0.735812816
bo,0.63632197
bn,0.113117291
bo,0.685236962
bo,0.803328941
bn,0.162863532
bn,0.273343103
bo,0.987629412
bo,0.993655947
bo,0.677410063
bn,0.137162779
bn,0.202979018
bn,0.391726511
bn,0.153058409
bo,0.664779929
bo,0.729623756
bn,0.271709667
bo,0.879227489
bn,0.375512312
bn,0.279698706
bn,0.225372569
bo,0.719972116
bn,0.155418156
bn,0.146454644
bo,0.828762333
bo,0.901272163
bn,0.192718014
bn,0.198614542
bn,0.225337433
bn,0.19166261
bn,0.215221936
bn,0.194444572
bo,0.66736262
bn,0.146352451
bn,0.16949878
bn,0.230218736
bo,0.722644294
bn,0.108579038
bo,0.820947708
bo,0.74649466
bo,0.924906901
bo,0.789820777
bn,0.277361142
bo,0.772922764
bo,0.837108063
bn,0.070753626
bo,0.830249938
bn,0.170984569
bn,0.069485315
bo,0.843459835
bo,0.755006768
bn,0.412055227
bo,0.706285156
bo,0.847098178
bn,0.249136537
bn,0.357515538
bo,0.659542284
bn,0.302376302
bn,0.283058133
bo,0.696180734
bn,0.145705673
bn,0.226046678
bn,0.26019118
bn,0.231712281
bn,0.156382696
bo,0.637509773
bo,0.827961097
bn,0.417573414
bo,0.939943508
bo,0.753164273
bn,0.116027465
bo,0.639567836
bn,0.157781879
bn,0.057458075
bo,0.704021713
bn,0.19086856
bo,0.768856049
bo,0.940802402
bn,0.281046869
bn,0.17305098
bo,0.8198922
bn,0.208839278
bn,0.236732454
bo,0.534160563
bo,0.877293567
bo,0.732488664
bn,0.11795392
bo,0.730889121
bo,1.011548482
bn,0.212432659
bo,0.624752264
bo,0.785408941
bn,0.278083859
bn,0.366431497
bo,0.673977043
bo,0.733469691
bo,0.660985447
bn,0.040832982
bo,0.772364793
bo,0.859028191
bo,0.796646767
bn,0.279785862
bo,0.685488865
bo,0.837482002
bo,0.731708441
bo,0.770262696
bo,0.75944383
bo,0.849766126
bo,0.740059774
bo,0.77031126
bo,0.870729687
bo,0.850139808
bn,0.173618393
bo,0.7445534
bo,0.856659353
bo,0.869048513
bn,0.269111615
bo,0.907326131
bo,0.826655641
bn,0.177601641
bn,0.150091446
bn,0.140751138
bo,0.878842628
bn,0.037389174
bn,0.129967947
bo,0.824682376
bn,0.197472195
bo,0.655237849
bo,0.81393605
bn,0.294534456
bo,0.921104837
bo,0.810661126
bn,0.032316921
bo,0.806135452
bn,0.270428898
bo,0.829595198
bn,0.441163214
bo,0.869280805
bn,0.161157429
bo,0.827024217
bn,0.304767021
bo,0.693003761
bo,0.863512934
bn,0.260852428
bn,0.375973022
bo,0.892556074
bo,0.662239114
bo,0.811234961
bn,0.44232708
bn,0.437825733
bn,0.127328127
bn,0.293732554
bn,0.142122294
bo,0.927447438
bo,0.700650985
bn,0.220950458
bn,0.256465657
bo,0.772017303
bn,0.040739451
bn,0.150378186
bn,0.245971714
bn,0.228783909
bo,0.92091405
bo,0.761561602
bn,0.302598302
bo,0.634152207
bo,0.744918014
bn,0.302654299
bo,0.585809981
bo,0.826135738
bn,0.102058355
bo,0.860829636
bn,0.16477853
bo,0.916462656
bn,0.269394475
bn,0.291063788
bo,0.706006701
bo,0.796137779
bn,0.353350315
bo,0.690382265
bo,0.755106837
bn,0.162259798
bo,0.790198578
bn,0.065255175
bo,0.87950648
bn,0.285041775
bn,0.286458183
bo,0.775165285
bn,0.075818283
bo,0.753004787
bn,0.133652058
bn,0.169204549
bn,0.232532737
bo,0.643324075
bn,0.034144868
bn,0.220613117
bo,0.556969691
bn,0.148816981
bo,0.770965289
bo,0.832955836
bo,0.832490966
bn,0.168359849
bn,0.12236634
bn,0.311065553
bn,0.299973439
bn,0.106279528
bn,0.092141831
bn,0.215620618
bo,0.909699333
bo,0.888161088
bn,0.156005228
bo,0.563399928
bo,0.995531125
bn,0.284018531
bn,0.132514698
bo,1.001982023
bo,0.803578049
bo,0.7432823
bn,0.193176331
bo,0.705077147
bn,0.048309938
bo,0.940289628
bn,0.093560094
bo,0.891373279
bo,0.6990954
bn,0.098781615
bo,0.746358062
bo,0.731203704
bo,0.941742816
bn,0.224029999
bn,0.15315067
bn,0.090433549
bn,0.140436917
bo,0.641206874
bn,0.190917641
bn,0.261764545
bo,0.708028016
bo,0.871315181
bo,0.889543895
bo,0.850402842
bn,0.204696831
bo,0.764072105
bo,0.639922201
bo,0.813018285
bo,0.912261794
bo,0.792306496
bn,0.241493519
bo,0.611423043
bo,0.831816045
bn,0.338009428
bn,0.217716232
bn,0.30122902
bo,0.824411524
bn,0.332625443
bo,0.79237595
bn,0.296969198
bn,0.185976228
bn,0.225716347
bn,0.036885648
bo,0.783579071
bn,0.222506664
bo,0.787393852
bn,0.20773354
bo,0.901715316
bn,0.250582054
bo,0.66020175
bn,0.328745997
bn,0.242731986
bn,0.202040174
bn,0.179488067
bo,0.926126843
bn,0.41117361
bn,0.010247877
bn,0.009775663
bo,0.709353456
bn,0.097866962
bn,0.219527639
bo,0.759104886
bn,0.298104136
bn,0.210520401
bo,0.830794674
bo,0.868951039
bo,0.685778241
bn,0.184602278
bn,0.196485838
bo,0.665612017
bn,0.139270265
bn,0.04056241
bo,0.972504472
bn,0.213893251
bn,0.225239597
bn,0.328759716
bn,0.187948025
bo,0.836353703
bo,0.813753908
bo,0.825945724
bn,0.054275462
bn,0.037881685
bn,0.118644973
bo,0.828032262
bo,0.829457406
bn,0.122287347
bn,0.358411403
bo,0.942653315
bn,0.222468445
bo,0.808993064
bo,0.985937787
bn,0.151663785
bo,0.803881077
bo,0.765148535
bn,0.124134694
bo,0.718264176
bo,0.654049504
bo,0.846505267
bn,0.166418802
bn,0.2728671
bo,0.76157242
bo,0.819011687
bo,0.838389297
bn,0.287268821
bo,0.733400721
bo,0.760388237
bo,0.842793874
bo,0.788300956
bn,0.205701146
bn,0.034889762
bn,0.335507273
bo,0.645074374
bn,0.111628748
bn,0.371804089
bo,0.7672389
bo,0.831509153
bo,0.864344087
bn,0.251587076
bn,0.327422085
bo,0.726916061
bo,0.694374428
bn,0.310958117
bn,0.113813214
bn,0.195210198
bo,0.856007087
bo,0.721729207
bn,0.282280973
bo,0.870751262
bn,0.086963922
bo,0.720977915
bo,0.779605422
bo,0.727049247
bn,0.067084926
bo,0.712787935
bn,0.040394597
bo,1.01533527
bn,0.285528838
bo,0.616465444
bo,0.808817932
bn,0.116369045
bn,0.340666952
bo,0.796668547
bn,0.208091272
bn,0.167384579
bo,0.955906605
bn,0.026947164
bn,0.177333475
bn,0.256220377
bn,0.292617284
bn,0.118397008
bo,0.738090725
bo,0.724662919
bn,0.407682751
bn,0.174757787
bo,0.765722565
bn,0.344832495
bo,0.78751106
bo,0.822034186
bn,0.097285627
bn,0.166896738
bo,0.835871145
bo,0.658113763
bn,0.323332666
bn,0.16023013
bo,0.901165746
bn,0.248888674
bn,0.289846304
bo,0.88259131
bo,0.812447736
bn,0.368714297
bo,0.806062092
bo,0.799066771
bo,0.886385533
bn,0.110144427
bo,0.843989958
bo,0.870459699
bn,0.083619866
bn,0.088076244
bn,0.231903362
bn,0.28322007
bn,0.009055313
bo,0.811270956
bn,0.130485095
bo,0.653801598
bn,0.187131159
bn,0.079697937
bn,0.276822478
bo,0.929545042
bo,0.729829111
bn,0.339824081
bn,0.256204529
bo,0.749453777
bo,0.85932435
bo,0.843644198
bo,0.887163
bo,0.763935207
bn,0.03086224
bn,0.340730797
bo,0.710235492
bn,0.320765159
bn,0.165957997
bn,0.178478829
bn,0.209729265
bo,0.700805256
bo,0.827139395
bo,0.809981693
bo,0.624003259
bn,0.418026696
bn,0.313633423
bn,0.259743328
bn,0.084252557
bo,0.566570584
bn,0.006967853
bn,0.238295525
bo,0.685856112
bo,0.705766855
bo,0.789653499
bn,0.520263926
bn,0.170092821
bn,0.120340995
bo,0.745422179
bn,0.260090872
bn,0.114270015
bn,0.299956993
bo,0.921232724
bn,0.196243107
bo,0.883209814
bo,0.826696311
bo,0.940408505
bo,0.991559996
bn,0.076785529
bn,0.16832619
bo,0.84119691
bn,0.07116333
bn,0.161645972
bn,0.067634566
bo,0.817640115
bo,0.906357553
bo,0.829456298
bn,0.291627751
bo,0.784954918
bn,0.231868278
bo,0.840945631
bo,0.949187818
bn,0.171411406
bo,0.83990974
bo,0.779914438
bn,0.184270989
bo,0.849003172
bo,0.70394397
bo,0.743957183
bo,0.927415636
bo,0.807626219
bo,0.743655098
bo,0.853814252
bn,0.24760989
bo,0.887858667
bn,0.143084903
bo,0.943122758
bn,0.178256582
bo,0.867421852
bn,0.222659312
bn,0.275011413
bn,0.149579189
bn,0.321307305
bn,0.039368341
bo,0.819250394
bo,0.762616831
bn,0.300919834
bo,0.64805768
bo,0.767232556
bn,0.250372372
bo,0.88295636
bn,0.126398964
bo,0.672596921
bo,0.935035271
bo,0.690008502
bn,0.326192104
bo,0.908227677
bn,0.105479208
bn,0.266014635
bn,0.069113846
bn,0.466404815
bo,0.884835219
bn,0.243807143
bn,0.335574218
bo,0.929647913
bo,0.938915439
bn,0.08106142
bn,0.217053178
bo,0.777379374
bn,0.183821929
bn,0.108642826
bn,0.235979812
bo,0.766319639
bo,0.709880819
bo,0.729020482
bn,0.093941196
bo,0.88992777
bn,0.341298847
bo,0.904999631
bn,0.051305615
bo,0.848321707
bn,0.385081433
bn,0.252382394
bn,0.167182425
bo,0.762192996
bo,0.821936915
bn,0.20994844
bn,0.037311744
bo,0.71978188
bn,0.35949014
bn,0.151920927
bn,0.138950071
bo,0.709873427
bo,0.880021064
bn,0.110760579
bo,0.695410492
bn,0.133888339
bo,0.956173338
bn,0.067502359
bo,0.726923557
bo,0.753749316
bn,0.302008854
bn,0.082668236
bn,0.219313603
bo,0.877117693
bo,0.713763119
bo,0.796199246
bn,0.268026164
bn,0.23569997
bo,0.850538758
bo,0.67979307
bn,0.121160159
bo,0.831867308
bo,0.707058586
bo,0.716198856
bo,0.969837653
bn,0.328498973
bo,0.617984433
bo,0.807082824
bn,0.447695211
bn,0.279370692
bo,0.918405585
bn,0.066875417
bo,0.921841292
bo,0.814301523
bn,0.133646526
bo,0.790727828
bo,0.737957054
bn,0.216090608
bo,0.720110333
bo,0.812855519
bo,0.799760853
bo,0.960753888
bn,0.412470404
bo,0.690799662
bo,0.755816359
bo,0.783135089
bn,0.044725458
bo,0.726523862
bn,0.079785386
bo,0.709286817
bn,0.181542756
bo,0.852931666
bn,0.024645794
bo,0.682553415
bn,0.196552132
bo,0.740525425
bn,0.256567152
bn,0.179264433
bo,0.919894217
bo,0.713128915
bo,0.76635002
bn,0.182579384
bn,0.27122408
bn,0.224928843
bn,0.295861653
bn,0.242432476
bn,0.475226045
bn,0.286498633
bo,0.582498626
bo,0.792955242
bn,0.130354689
bn,0.095389004
bo,0.768342161
bo,0.722744401
bn,0.315140407
bn,0.217431846
bo,0.707056622
bn,0.415364213
bn,0.368378811
bo,0.808269495
bo,0.753846239
bn,0.070485505
bn,0.009715766
bo,0.77476799
bn,0.188222931
bo,0.943877916
bn,0.142951047
bn,0.181950207
bo,0.954211706
bo,0.779495907
bn,0.093624328
bo,0.801179285
bo,0.872469936
bn,0.145834454
bn,0.102664875
bn,0.214843184
bn,0.157165576
bn,0.236474966
bo,0.70756324
bo,0.743934857
bo,0.97354099
bo,0.7226969
bn,0.198424369
bo,0.631444738
bn,0.264491927
bo,0.980250467
bo,0.728727595
bn,0.307190117
bo,0.860385277
bn,0.282134728
bn,0.099737789
bn,0.230675578
bn,0.186800879
bn,0.103458106
bo,0.893164812
bo,0.916280218
bo,0.79584957
bo,1.027715411
bo,1.079505344
bo,0.845480102
bn,0.253112602
bn,0.162154895
bn,0.159136303
bn,0.30379476
bn,0.234193299
bo,0.677798776
bn,0.0950815
bo,0.805374264
bn,0.355053916
bn,0.084944421
bo,0.958968097
bo,0.80086265
bo,0.673585321
bn,0.166167209
bn,0.283937488
