cb,43.90514567931148
cw,247.61015619830525
cw,264.57081540547074
cw,262.2086566098133
cw,240.6690154322264
cb,71.76170334110539
cw,248.43724482526062
cw,228.12076133160411
cw,249.5067888530134
cw,249.257361920178
cw,242.92189939936475
cw,236.4570922103293
cw,254.220569390738
cw,260.2668694158878
cb,32.974557152093155
cw,237.8641836673451
cb,33.31740721417113
cb,57.152215685603935
cw,248.56352921150184
cb,27.99678120848813
cw,257.24707482066395
cb,25.620219032425695
cb,32.66465467351661
cw,250.62294030221807
cb,61.62361048529347
cw,263.02328585822136
cw,251.47789017247212
cw,260.0650879758341
cw,260.56106084681716
cb,57.1224716721989
cw,256.2412700329076
cw,262.09511214681424
cw,263.79422512719105
cw,253.1316441474769
cw,257.626440277861
cw,255.7105205597943
cb,67.99545197037337
cb,29.97967630578243
cw,244.61785959436287
cb,40.41315101534063
cw,247.13227383235207
cw,245.11515587559774
cw,266.0751225733581
cw,245.19535828634517
cw,259.7031503224782
cb,35.864651352073075
cw,256.8982791789307
cw,251.78852117693057
cw,238.07365127947492
cw,256.8888195961898
cw,258.469098598874
cw,261.30726721953005
cb,16.525470434211574
cw,257.61649526017624
cw,254.11926984234697
cw,257.64735893921846
cw,260.2958961576916
cw,130.35659886741615
cb,28.28786325853239
cw,255.1080861284499
cw,245.4636230174469
cw,23.203475103208707
cb,38.64743583658202
cb,57.35652208160367
cw,264.5616285584101
cb,37.267855118149924
cb,43.53973587923196
cw,261.7840570670345
cw,260.01040694482936
cw,252.0039516016564
cw,263.0039631486312
cw,253.9190626335786
cw,241.43506158001546
cw,243.93373534562562
cw,163.21462781342802
cw,254.28703782006545
cb,20.26725757994675
cw,251.92720401671474
cw,251.09830452473182
cw,255.26602432810967
cw,256.88239812847894
cb,59.84503042333316
cw,195.83971881452592
cb,61.89176374727086
cw,251.92991816979878
cb,58.08385307800824
cw,257.4577925846182
cb,38.97119850278555
cw,245.5870217222353
cb,42.630013011086945
cw,231.82714874869274
cw,254.22005516850996
cw,255.87664807552164
cw,248.83860181251083
cw,278.687337213647
cw,252.8734847469162
cw,236.52996549747968
cw,249.1832600786324
cw,231.4948241057803
cw,76.4788331137293
cw,246.25585507965445
cw,251.66698528345643
cw,253.93550364261858
cb,38.301903997294424
cb,33.31555343510857
cw,248.3253226197512
cb,38.80036978201988
cw,238.46779691307165
cb,56.008378394113976
cw,189.05957424388546
cw,79.15424319717798
cw,241.10950936855465
cw,263.69674847568854
cw,241.8691838603496
cw,257.27597507717826
cw,221.4131637257003
cw,239.59289049598186
cb,38.642153533092866
cw,256.58542809985505
cw,262.9335471773322
cw,247.43160467246364
cb,36.58045153837161
cw,257.28933776329757
cw,13.587968613912121
cw,255.56642334807154
cb,40.29558362251623
cw,253.77523312140823
cw,256.08264198753506
cw,264.42891293699745
cw,244.264721972331
cw,243.49704776573753
cw,256.99384633146104
cw,248.9756809449155
cw,266.0655689177137
cb,39.774424167857575
cw,262.6773929615922
cw,257.511646823324
cb,42.43762331618359
cw,253.1118275503889
cw,241.81651202978435
cw,263.8160594500363
cw,257.01750238032116
cw,256.1374471212801
cw,95.0469516812871
cw,248.09017248620862
cb,43.6189094211213
cb,62.20445962308652
cw,261.3177143757275
cb,99.90527894861648
cw,247.54489585061276
cw,254.21086635344636
cw,261.17738090326105
cb,119.00516682876147
cw,242.9794486811756
cb,32.66071155950608
cb,25.301935111754567
cb,22.21481066669009
cb,39.801024322520476
cw,259.35751983292664
cw,228.81558835224928
cb,25.04278208515235
cw,255.7781437446515
cw,255.6051059311451
cb,36.59556324250373
cw,265.1729669989434
cb,64.40301101197706
cb,65.30439969613653
cw,269.5343793032587
cw,222.60131985629724
cb,127.40402569618044
cw,238.87277694360077
cw,257.36306725680925
cb,25.92179853924532
cw,258.22007876754
cw,258.37854025987974
cw,267.31788263961846
cw,236.9573394786131
cw,249.64857234706295
cb,32.54442846750918
cw,63.09007425420753
cb,47.228905887414264
cw,254.41507021028883
cb,3.5064887891472694
cb,12.338936171436409
cw,263.71337907243316
cb,39.02955462978573
cw,239.94627442931647
cb,47.76727656086084
cb,49.80251411666025
cw,247.87014322055663
cw,74.62056699297042
cw,250.28701899679626
cw,243.41796066514473
cw,252.73087021408762
cb,64.35529317685987
cw,175.0626695437197
cb,156.4029647921883
cw,265.2508203262958
cb,19.70249575373099
cw,254.27291384466022
cb,41.4490779980443
cw,244.17979681505716
cw,141.29697465960504
cb,63.10123990687448
cw,257.37872209018815
cw,243.95742256394112
cw,241.27827937776058
cw,250.84796691709388
cw,257.8099923510405
cb,20.406234471035642
cb,43.49539566618454
cw,261.6941958190923
cw,248.318391090997
cw,260.52944229985894
cw,249.30968141901675
cw,218.42061170198795
cw,269.8267331544088
cw,255.44181208837045
cw,256.84606163151096
cw,254.8540388436563
cw,261.25558233922965
cw,258.0841984188947
cw,238.46186071840194
cw,262.37905527341604
cw,255.11034710020505
cb,44.77901117240028
cw,247.03482255694138
cw,259.41403217413244
cb,53.170650630929295
cb,23.96242767966626
cw,246.99783137671005
cw,257.8120034221716
cw,249.8036263737692
cw,255.3420981427649
cw,272.03647072351754
cw,247.7901977790104
cb,30.391499879706032
cw,63.904550526616
cb,50.78933859986847
cb,78.8005209647315
